n,cos,sin
0,1,0
1,0.995004,0.0998334
2,0.980067,0.198668
3,0.955337,0.295517
4,0.921063,0.389413
5,0.877586,0.479416
6,0.825343,0.564629
7,0.764854,0.6442
8,0.696725,0.717335
9,0.621636,0.783302
10,0.540337,0.841443
11,0.453642,0.891178
12,0.362416,0.932009
13,0.267571,0.96353
14,0.170055,0.985425
15,0.0708405,0.997477
16,-0.02908,0.999565
17,-0.128709,0.991669
18,-0.227051,0.973867
19,-0.323123,0.946339
20,-0.415967,0.909359
21,-0.504655,0.863297
22,-0.588302,0.808613
23,-0.666072,0.745854
24,-0.737188,0.675647
25,-0.800941,0.598693
26,-0.856695,0.515761
27,-0.903891,0.42768
28,-0.942061,0.335329
29,-0.970822,0.239631
30,-0.989889,0.141542
31,-0.99907,0.0420402
32,-0.998274,-0.0578795
33,-0.98751,-0.15722
34,-0.966886,-0.254988
35,-0.936608,-0.350209
36,-0.896979,-0.441931
37,-0.848394,-0.52924
38,-0.791339,-0.611263
39,-0.726385,-0.687181
40,-0.654179,-0.756237
41,-0.575443,-0.817742
42,-0.490964,-0.871081
43,-0.401585,-0.915724
44,-0.308198,-0.951223
45,-0.211736,-0.977226
46,-0.113162,-0.993473
47,-0.0134608,-0.999802
48,0.0863732,-0.99615
49,0.185343,-0.982555
50,0.282461,-0.959152
51,0.376757,-0.926175
52,0.467291,-0.883954
53,0.553159,-0.832911
54,0.633504,-0.773555
55,0.707524,-0.70648
56,0.774481,-0.632355
57,0.833706,-0.55192
58,0.88461,-0.465979
59,0.926684,-0.375388
60,0.959508,-0.281053
61,0.982757,-0.183916
62,0.996197,-0.0849448
63,0.999695,0.0148716
64,0.993217,0.114537
65,0.976827,0.213058
66,0.950691,0.30945
67,0.915068,0.402752
68,0.870316,0.492034
69,0.81688,0.576403
70,0.755294,0.655019
71,0.686174,0.727097
72,0.610209,0.791919
73,0.528157,0.848838
74,0.440838,0.897287
75,0.349122,0.936782
76,0.253926,0.96693
77,0.156199,0.987431
78,0.0569161,0.998079
79,-0.0429322,0.998771
80,-0.14235,0.989498
81,-0.240345,0.970355
82,-0.335939,0.941532
83,-0.42818,0.903318
84,-0.516148,0.856094
85,-0.598964,0.800332
86,-0.675804,0.736588
87,-0.7459,0.665498
88,-0.808555,0.587772
89,-0.863144,0.504186
90,-0.909121,0.415573
91,-0.94603,0.322818
92,-0.973503,0.226846
93,-0.991265,0.128614
94,-0.999141,0.0291018
95,-0.997052,-0.0706975
96,-0.98502,-0.169789
97,-0.963164,-0.267184
98,-0.931704,-0.361912
99,-0.890954,-0.453028
100,-0.841321,-0.539624
101,-0.783299,-0.620836
102,-0.717468,-0.695855
103,-0.644485,-0.763933
104,-0.565078,-0.824391
105,-0.480038,-0.876628
106,-0.390215,-0.920122
107,-0.296504,-0.95444
108,-0.19984,-0.979241
109,-0.101186,-0.994278
110,-0.00152639,-0.999402
111,0.0981453,-0.994561
112,0.196835,-0.979805
113,0.29356,-0.955282
114,0.387354,-0.921235
115,0.477285,-0.878006
116,0.562454,-0.826025
117,0.642013,-0.765812
118,0.71517,-0.697967
119,0.781195,-0.623166
120,0.839432,-0.542156
121,0.889298,-0.455745
122,0.930299,-0.364794
123,0.962026,-0.27021
124,0.984162,-0.172936
125,0.996489,-0.0739412
126,0.998883,0.0257869
127,0.991322,0.125254
128,0.973881,0.22347
129,0.946734,0.319455
130,0.910153,0.412253
131,0.864503,0.500939
132,0.810239,0.58463
133,0.747903,0.662491
134,0.678115,0.733748
135,0.601573,0.79769
136,0.519039,0.853681
137,0.431336,0.901163
138,0.339338,0.939664
139,0.243962,0.9688
140,0.146159,0.988282
141,0.0469034,0.997916
142,-0.0528159,0.997607
143,-0.152005,0.987357
144,-0.249676,0.967271
145,-0.344856,0.937549
146,-0.436596,0.898487
147,-0.523983,0.850475
148,-0.606146,0.793992
149,-0.682268,0.729601
150,-0.751589,0.657944
151,-0.813421,0.579736
152,-0.867147,0.495756
153,-0.912233,0.40684
154,-0.948229,0.313875
155,-0.974779,0.217788
156,-0.991618,0.119535
157,-0.998579,0.0200958
158,-0.995594,-0.0795398
159,-0.982692,-0.178379
160,-0.960002,-0.275437
161,-0.927752,-0.369749
162,-0.886264,-0.460373
163,-0.83595,-0.546409
164,-0.777313,-0.626999
165,-0.710936,-0.701341
166,-0.637483,-0.768695
167,-0.557684,-0.828392
168,-0.472335,-0.879836
169,-0.382285,-0.922516
170,-0.288433,-0.956007
171,-0.191713,-0.979978
172,-0.0930877,-0.994189
173,0.00646002,-0.998499
174,0.105939,-0.992867
175,0.204359,-0.977349
176,0.300739,-0.9521
177,0.394121,-0.917372
178,0.483575,-0.873513
179,0.568209,-0.820958
180,0.647183,-0.760231
181,0.71971,-0.691939
182,0.785068,-0.616761
183,0.842607,-0.535446
184,0.891756,-0.448805
185,0.932024,-0.357699
186,0.963012,-0.263037
187,0.984412,-0.165761
188,0.996012,-0.0668392
189,0.997696,0.0327432
190,0.989449,0.131995
191,0.971353,0.229928
192,0.94359,0.325568
193,0.906436,0.417962
194,0.860261,0.506193
195,0.805526,0.58938
196,0.742777,0.666697
197,0.672638,0.737375
198,0.595808,0.800711
199,0.513051,0.856075
200,0.425193,0.902916
201,0.333108,0.940769
202,0.237712,0.969257
203,0.139956,0.988099
204,0.0408113,0.997106
205,-0.0587342,0.996191
206,-0.15769,0.985363
207,-0.255072,0.964729
208,-0.349911,0.934498
209,-0.441263,0.894969
210,-0.52822,0.846537
211,-0.609916,0.789684
212,-0.68554,0.724978
213,-0.754339,0.653061
214,-0.815629,0.57465
215,-0.868801,0.490527
216,-0.913326,0.401527
217,-0.948763,0.308537
218,-0.974758,0.212483
219,-0.991055,0.11432
220,-0.997492,0.0150246
221,-0.994006,-0.0844146
222,-0.980631,-0.183009
223,-0.957502,-0.279777
224,-0.92485,-0.373757
225,-0.882999,-0.464014
226,-0.832368,-0.549651
227,-0.77346,-0.629815
228,-0.706862,-0.703711
229,-0.633236,-0.770603
230,-0.553317,-0.829827
231,-0.467899,-0.880794
232,-0.377831,-0.922998
233,-0.284011,-0.956019
234,-0.187372,-0.979531
235,-0.0888743,-0.9933
236,0.0105014,-0.997189
237,0.109767,-0.991161
238,0.207935,-0.975277
239,0.30403,-0.949695
240,0.397097,-0.914671
241,0.486209,-0.870553
242,0.570481,-0.817781
243,0.649075,-0.75688
244,0.721211,-0.688456
245,0.786171,-0.613192
246,0.843311,-0.531834
247,0.892062,-0.445193
248,0.931941,-0.354131
249,0.962552,-0.259554
250,0.983591,-0.162401
251,0.99485,-0.0636397
252,0.996217,0.0357485
253,0.98768,0.134775
254,0.969325,0.232456
255,0.941334,0.32782
256,0.903987,0.41992
257,0.857656,0.50784
258,0.802802,0.590705
259,0.739971,0.667694
260,0.669789,0.738041
261,0.592953,0.801048
262,0.510228,0.856088
263,0.422436,0.902616
264,0.330451,0.940169
265,0.235187,0.968375
266,0.137592,0.986955
267,0.0386353,0.995724
268,-0.0606992,0.994596
269,-0.159424,0.983584
270,-0.256558,0.962797
271,-0.351137,0.932443
272,-0.44222,0.892824
273,-0.528902,0.844335
274,-0.610323,0.787459
275,-0.685673,0.722761
276,-0.754205,0.650885
277,-0.815238,0.572546
278,-0.868167,0.488523
279,-0.912465,0.399651
280,-0.947694,0.306814
281,-0.973504,0.210934
282,-0.98964,0.112965
283,-0.995942,0.0138794
284,-0.992348,-0.0853372
285,-0.978895,-0.183699
286,-0.955717,-0.28023
287,-0.923046,-0.37397
288,-0.881207,-0.463988
289,-0.830616,-0.549391
290,-0.771777,-0.629331
291,-0.705275,-0.703013
292,-0.631772,-0.769706
293,-0.551997,-0.828749
294,-0.466745,-0.879555
295,-0.376862,-0.921621
296,-0.283242,-0.954529
297,-0.186814,-0.977954
298,-0.0885381,-0.991663
299,0.0106108,-0.995522
300,0.109647,-0.989492
301,0.207588,-0.973635
302,0.30346,-0.948109
303,0.396312,-0.913168
304,0.485221,-0.869161
305,0.569304,-0.816524
306,0.647729,-0.755783
307,0.719714,-0.68754
308,0.784548,-0.612473
309,0.841586,-0.53133
310,0.890262,-0.444917
311,0.930095,-0.354091
312,0.960688,-0.259756
313,0.98174,-0.162848
314,0.993043,-0.0643306
315,0.994484,0.0348189
316,0.98605,0.133615
317,0.967827,0.231078
318,0.939996,0.326239
319,0.902833,0.418155
320,0.85671,0.505911
321,0.802085,0.588639
322,0.7395,0.665516
323,0.669579,0.735781
324,0.593015,0.798736
325,0.51057,0.853757
326,0.423062,0.900298
327,0.331361,0.937899
328,0.236378,0.966186
329,0.139055,0.98488
330,0.0403593,0.993797
331,-0.0587295,0.992848
332,-0.157228,0.982044
333,-0.254158,0.961493
334,-0.348559,0.931401
335,-0.439492,0.892066
336,-0.526057,0.84388
337,-0.607393,0.787322
338,-0.682695,0.722955
339,-0.751216,0.651417
340,-0.812276,0.57342
341,-0.865271,0.489738
342,-0.909674,0.401203
343,-0.945046,0.308692
344,-0.971037,0.213126
345,-0.98739,0.115452
346,-0.993943,0.0166407
347,-0.990633,-0.0823285
348,-0.977493,-0.180473
349,-0.954655,-0.276819
350,-0.922347,-0.37041
351,-0.880889,-0.460319
352,-0.830694,-0.545653
353,-0.772261,-0.625567
354,-0.70617,-0.699267
355,-0.633079,-0.766024
356,-0.553712,-0.825176
357,-0.468858,-0.876136
358,-0.37936,-0.9184
359,-0.286106,-0.951549
360,-0.19002,-0.975256
361,-0.0920578,-0.989286
362,0.00681004,-0.993501
363,0.105602,-0.98786
364,0.203339,-0.97242
365,0.29905,-0.947336
366,0.391787,-0.912857
367,0.480631,-0.869326
368,0.5647,-0.817176
369,0.64316,-0.756924
370,0.715235,-0.689171
371,0.78021,-0.614587
372,0.837441,-0.533914
373,0.886362,-0.447952
374,0.926488,-0.357555
375,0.957422,-0.26362
376,0.978859,-0.167078
377,0.990586,-0.0688872
378,0.992488,0.0299784
379,0.984549,0.128538
380,0.966846,0.225815
381,0.939557,0.320844
382,0.902954,0.412684
383,0.857401,0.500424
384,0.803349,0.583194
385,0.741337,0.660174
386,0.671979,0.730602
387,0.595965,0.793779
388,0.514048,0.849081
389,0.427041,0.895959
390,0.335808,0.933951
391,0.241254,0.962679
392,0.144316,0.981861
393,0.0459562,0.991307
394,-0.0528508,0.990925
395,-0.151125,0.980719
396,-0.247893,0.960791
397,-0.342194,0.931341
398,-0.433095,0.892661
399,-0.519695,0.845136
400,-0.601136,0.789238
401,-0.67661,0.725521
402,-0.745371,0.654618
403,-0.806738,0.577234
404,-0.860103,0.494134
405,-0.904939,0.406145
406,-0.940801,0.314138
407,-0.967335,0.219026
408,-0.984279,0.121751
409,-0.991468,0.0232793
410,-0.988829,-0.0754146
411,-0.976391,-0.173352
412,-0.954278,-0.269563
413,-0.922709,-0.363093
414,-0.882,-0.453017
415,-0.832555,-0.538443
416,-0.774863,-0.618525
417,-0.709499,-0.692471
418,-0.63711,-0.759549
419,-0.558415,-0.819094
420,-0.474195,-0.870517
421,-0.385283,-0.91331
422,-0.292563,-0.94705
423,-0.196952,-0.971403
424,-0.0993987,-0.98613
425,-0.000869982,-0.991085
426,0.0976581,-0.98622
427,0.195209,-0.971585
428,0.290817,-0.947325
429,0.383535,-0.913684
430,0.472445,-0.870993
431,0.556666,-0.819678
432,0.635364,-0.760249
433,0.707761,-0.693293
434,0.77314,-0.619477
435,0.830854,-0.539531
436,0.880333,-0.454249
437,0.921087,-0.364475
438,0.952713,-0.2711
439,0.9749,-0.175049
440,0.987429,-0.0772728
441,0.990176,0.0212588
442,0.983117,0.11957
443,0.966321,0.216688
444,0.939956,0.31165
445,0.904285,0.403516
446,0.859662,0.491378
447,0.806529,0.574364
448,0.745415,0.651654
449,0.676925,0.722483
450,0.601739,0.786151
451,0.520601,0.842027
452,0.434316,0.88956
453,0.343739,0.928279
454,0.249767,0.957803
455,0.153331,0.97784
456,0.0553874,0.988193
457,-0.0430952,0.988761
458,-0.141141,0.979539
459,-0.23778,0.960619
460,-0.332055,0.93219
461,-0.423032,0.894535
462,-0.509813,0.848027
463,-0.591537,0.793129
464,-0.667397,0.730384
465,-0.736642,0.660415
466,-0.798587,0.583916
467,-0.852621,0.501644
468,-0.898209,0.414414
469,-0.934901,0.323091
470,-0.962335,0.228579
471,-0.98024,0.131815
472,-0.98844,0.0337554
473,-0.986856,-0.0646279
474,-0.975505,-0.162361
475,-0.954499,-0.258478
476,-0.924048,-0.352026
477,-0.884454,-0.44208
478,-0.836111,-0.527749
479,-0.779499,-0.608186
480,-0.715177,-0.682596
481,-0.643785,-0.750243
482,-0.566028,-0.810457
483,-0.482679,-0.862645
484,-0.394562,-0.906291
485,-0.302549,-0.940964
486,-0.207553,-0.966321
487,-0.110512,-0.982114
488,-0.0123889,-0.988186
489,0.0858468,-0.98448
490,0.183223,-0.971034
491,0.278775,-0.94798
492,0.371559,-0.915549
493,0.460656,-0.874064
494,0.545187,-0.823934
495,0.624314,-0.765658
496,0.697256,-0.699814
497,0.763291,-0.627052
498,0.821769,-0.548096
499,0.87211,-0.463725
500,0.913817,-0.374776
501,0.946481,-0.282129
502,0.969777,-0.186702
503,0.983478,-0.0894374
504,0.987449,0.00870077
505,0.981652,0.106742
506,0.966145,0.203717
507,0.941083,0.298666
508,0.906715,0.39065
509,0.863383,0.47876
510,0.811516,0.562125
511,0.751629,0.639921
512,0.684314,0.71138
513,0.610238,0.775794
514,0.530136,0.832529
515,0.444799,0.881024
516,0.355073,0.9208
517,0.261846,0.951466
518,0.16604,0.972718
519,0.068602,0.984349
520,-0.029503,0.986245
521,-0.127305,0.978388
522,-0.223837,0.960857
523,-0.318145,0.933826
524,-0.409297,0.897565
525,-0.496391,0.852433
526,-0.578566,0.798878
527,-0.655012,0.737429
528,-0.724973,0.668697
529,-0.787758,0.593361
530,-0.842747,0.512167
531,-0.889398,0.425919
532,-0.92725,0.335469
533,-0.955931,0.241714
534,-0.975159,0.14558
535,-0.984743,0.0480176
536,-0.984592,-0.050008
537,-0.974707,-0.147528
538,-0.955188,-0.243578
539,-0.92623,-0.337209
540,-0.888119,-0.427496
541,-0.841233,-0.513547
542,-0.786038,-0.594511
543,-0.72308,-0.66959
544,-0.652982,-0.738041
545,-0.576438,-0.79919
546,-0.494206,-0.852432
547,-0.407099,-0.897243
548,-0.315979,-0.933181
549,-0.221747,-0.959892
550,-0.125335,-0.977113
551,-0.0276951,-0.984676
552,0.0702066,-0.982506
553,0.167403,-0.970627
554,0.262933,-0.949158
555,0.355854,-0.918312
556,0.445247,-0.878395
557,0.530229,-0.829802
558,0.609962,-0.773016
559,0.683658,-0.708598
560,0.75059,-0.637187
561,0.810098,-0.559488
562,0.861594,-0.476271
563,0.904571,-0.388357
564,0.938605,-0.296618
565,0.963362,-0.201959
566,0.978598,-0.105316
567,0.984163,-0.00764451
568,0.980006,0.0900906
569,0.966167,0.186924
570,0.942784,0.281898
571,0.910091,0.374076
572,0.868412,0.462548
573,0.818159,0.546439
574,0.759831,0.624922
575,0.694004,0.697222
576,0.62133,0.762627
577,0.542527,0.82049
578,0.458376,0.870242
579,0.369707,0.911392
580,0.277398,0.943534
581,0.182361,0.966354
582,0.0855344,0.979627
583,-0.0121248,0.983222
584,-0.109652,0.977107
585,-0.206084,0.961342
586,-0.300469,0.936085
587,-0.391874,0.901587
588,-0.479398,0.85819
589,-0.562177,0.806323
590,-0.639394,0.7465
591,-0.710287,0.679314
592,-0.774157,0.605427
593,-0.830374,0.525572
594,-0.878385,0.440538
595,-0.917717,0.351164
596,-0.947982,0.258334
597,-0.968883,0.162966
598,-0.980216,0.0660004
599,-0.981868,-0.0316042
600,-0.973827,-0.128884
601,-0.956172,-0.224879
602,-0.929079,-0.318642
603,-0.892817,-0.409246
604,-0.847746,-0.495799
605,-0.794312,-0.577446
606,-0.733043,-0.653381
607,-0.664545,-0.722857
608,-0.589497,-0.785188
609,-0.508639,-0.83976
610,-0.422771,-0.886036
611,-0.332741,-0.923559
612,-0.239438,-0.951962
613,-0.143784,-0.970964
614,-0.0467234,-0.98038
615,0.0507856,-0.980118
616,0.14778,-0.970182
617,0.243304,-0.950673
618,0.336414,-0.921783
619,0.426191,-0.883799
620,0.51175,-0.837099
621,0.592247,-0.782143
622,0.666889,-0.719475
623,0.734939,-0.649716
624,0.795728,-0.573554
625,0.848657,-0.491743
626,0.893203,-0.40509
627,0.92893,-0.314451
628,0.955486,-0.220721
629,0.97261,-0.124826
630,0.980135,-0.0277125
631,0.977987,0.0696616
632,0.966191,0.166335
633,0.944862,0.261355
634,0.914215,0.353783
635,0.874551,0.442708
636,0.826265,0.527253
637,0.769833,0.606584
638,0.705815,0.679921
639,0.634841,0.74654
640,0.557615,0.805785
641,0.474898,0.857073
642,0.387508,0.899899
643,0.296307,0.933842
644,0.202195,0.958568
645,0.106102,0.973836
646,0.00897591,0.979495
647,-0.0882256,0.975492
648,-0.184543,0.961868
649,-0.279028,0.938758
650,-0.370747,0.906392
651,-0.458797,0.86509
652,-0.542309,0.815262
653,-0.620461,0.757401
654,-0.692483,0.692077
655,-0.757666,0.619938
656,-0.815367,0.541694
657,-0.865019,0.458119
658,-0.906134,0.370038
659,-0.938307,0.27832
660,-0.961222,0.183871
661,-0.974656,0.0876213
662,-0.978477,-0.00947863
663,-0.972648,-0.106471
664,-0.95723,-0.202401
665,-0.932375,-0.296321
666,-0.898331,-0.387305
667,-0.855433,-0.474459
668,-0.804108,-0.556921
669,-0.744861,-0.633881
670,-0.67828,-0.704581
671,-0.60502,-0.768324
672,-0.525806,-0.824483
673,-0.441419,-0.872505
674,-0.352693,-0.911919
675,-0.260503,-0.942337
676,-0.165758,-0.963461
677,-0.0693919,-0.975085
678,0.0276441,-0.977094
679,0.124393,-0.969472
680,0.219903,-0.952294
681,0.313231,-0.925731
682,0.403457,-0.890048
683,0.489694,-0.845597
684,0.571092,-0.792817
685,0.646849,-0.732231
686,0.71622,-0.664436
687,0.778521,-0.590103
688,0.83314,-0.509965
689,0.879541,-0.424812
690,0.917266,-0.335485
691,0.945946,-0.242865
692,0.965299,-0.147865
693,0.975137,-0.0514219
694,0.975363,0.0455139
695,0.965978,0.141987
696,0.947075,0.237047
697,0.918843,0.329756
698,0.88156,0.419203
699,0.835597,0.504506
700,0.781407,0.584825
701,0.719525,0.659369
702,0.650563,0.727406
703,0.575202,0.788266
704,0.494184,0.84135
705,0.40831,0.886136
706,0.318425,0.922186
707,0.225417,0.949145
708,0.130202,0.966749
709,0.033719,0.974826
710,-0.0630821,0.973298
711,-0.159247,0.962183
712,-0.253829,0.94159
713,-0.345896,0.911725
714,-0.434542,0.872884
715,-0.518894,0.82545
716,-0.598122,0.769892
717,-0.671447,0.706759
718,-0.738146,0.636675
719,-0.797565,0.560329
720,-0.84912,0.478477
721,-0.892303,0.391924
722,-0.926691,0.301524
723,-0.951947,0.208169
724,-0.967824,0.112777
725,-0.974167,0.0162897
726,-0.970914,-0.0803435
727,-0.958101,-0.176171
728,-0.935854,-0.270248
729,-0.904395,-0.36165
730,-0.864034,-0.449476
731,-0.815171,-0.532863
732,-0.758288,-0.610989
733,-0.693948,-0.683087
734,-0.622784,-0.748448
735,-0.545499,-0.806429
736,-0.462855,-0.85646
737,-0.375666,-0.898051
738,-0.284792,-0.930793
739,-0.191129,-0.954366
740,-0.0955978,-0.968538
741,0.000859438,-0.973173
742,0.0972931,-0.968226
743,0.192754,-0.953748
744,0.286302,-0.929882
745,0.377017,-0.896866
746,0.464006,-0.855026
747,0.546414,-0.804775
748,0.623429,-0.746611
749,0.694296,-0.681105
750,0.758317,-0.608906
751,0.814864,-0.530724
752,0.86338,-0.447331
753,0.903391,-0.359548
754,0.934503,-0.268239
755,0.956413,-0.174305
756,0.968905,-0.0786708
757,0.97186,0.0177228
758,0.965248,0.113927
759,0.949138,0.208994
760,0.92369,0.301989
761,0.889155,0.391997
762,0.845875,0.478133
763,0.794278,0.55955
764,0.734873,0.635448
765,0.668245,0.705079
766,0.595053,0.767762
767,0.516017,0.822879
768,0.431916,0.86989
769,0.343578,0.908334
770,0.251874,0.937834
771,0.157707,0.958101
772,0.0620031,0.968938
773,-0.0342951,0.97024
774,-0.13024,0.961995
775,-0.224888,0.944287
776,-0.317309,0.917292
