n,cos,sin
777,-0.406592,0.881276
778,-0.49186,0.836596
779,-0.572276,0.783693
780,-0.647049,0.723089
781,-0.715444,0.655381
782,-0.776789,0.581237
783,-0.830484,0.501388
784,-0.876,0.41662
785,-0.912891,0.327768
786,-0.940797,0.235706
787,-0.959444,0.141341
788,-0.96865,0.0456008
789,-0.968328,-0.0505717
790,-0.958481,-0.146231
791,-0.939209,-0.240436
792,-0.910702,-0.33226
793,-0.873244,-0.420802
794,-0.827203,-0.50519
795,-0.773034,-0.584595
796,-0.711272,-0.658238
797,-0.642526,-0.725396
798,-0.567472,-0.785408
799,-0.48685,-0.837687
800,-0.401455,-0.881719
801,-0.312125,-0.917073
802,-0.219742,-0.943403
803,-0.125213,-0.960453
804,-0.0294693,-0.968055
805,0.0665482,-0.966137
806,0.161895,-0.95472
807,0.255634,-0.933918
808,0.346844,-0.903936
809,0.434628,-0.865072
810,0.518124,-0.81771
811,0.596512,-0.762316
812,0.669021,-0.699437
813,0.734942,-0.629692
814,0.793625,-0.553768
815,0.844497,-0.472414
816,0.887058,-0.386429
817,0.920891,-0.29666
818,0.945666,-0.203991
819,0.961141,-0.109331
820,0.967165,-0.013614
821,0.963681,0.0822209
822,0.950726,0.177231
823,0.928427,0.270483
824,0.897007,0.36106
825,0.856776,0.448073
826,0.80813,0.530666
827,0.751551,0.60803
828,0.687594,0.679404
829,0.616891,0.744089
830,0.540138,0.801449
831,0.458089,0.850923
832,0.371553,0.892026
833,0.281381,0.924356
834,0.188459,0.947596
835,0.0937012,0.961521
836,-0.00196063,0.965994
837,-0.0975864,0.960974
838,-0.192237,0.946512
839,-0.284981,0.922751
840,-0.374909,0.889929
841,-0.461138,0.848367
842,-0.54282,0.798478
843,-0.619154,0.740751
844,-0.689392,0.675757
845,-0.752844,0.604135
846,-0.808889,0.526591
847,-0.856976,0.443886
848,-0.896636,0.356835
849,-0.927479,0.266294
850,-0.949206,0.173153
851,-0.961604,0.0783278
852,-0.964554,-0.0172503
853,-0.958027,-0.112642
854,-0.942091,-0.20691
855,-0.916904,-0.299129
856,-0.882714,-0.388393
857,-0.839861,-0.473825
858,-0.788765,-0.554589
859,-0.729931,-0.629891
860,-0.663938,-0.698992
861,-0.591436,-0.761216
862,-0.513138,-0.815952
863,-0.429814,-0.862664
864,-0.342284,-0.900895
865,-0.251409,-0.930272
866,-0.15808,-0.950507
867,-0.0632163,-0.961404
868,0.0322512,-0.962858
869,0.127385,-0.954856
870,0.22125,-0.937478
871,0.312926,-0.910898
872,0.401512,-0.875378
873,0.486139,-0.831268
874,0.565977,-0.779004
875,0.640244,-0.719101
876,0.70821,-0.652147
877,0.76921,-0.578803
878,0.822647,-0.499789
879,0.867996,-0.415882
880,0.904815,-0.327908
881,0.932744,-0.23673
882,0.951511,-0.143245
883,0.960932,-0.0483714
884,0.960918,0.0469601
885,0.951471,0.141813
886,0.932685,0.235256
887,0.904746,0.326373
888,0.867931,0.414268
889,0.822602,0.498081
890,0.769208,0.576989
891,0.708273,0.650219
892,0.640396,0.717053
893,0.566247,0.776835
894,0.486554,0.828982
895,0.402099,0.872983
896,0.313714,0.908407
897,0.222266,0.934908
898,0.128654,0.952229
899,0.0337972,0.960201
900,-0.0613739,0.958748
901,-0.155925,0.947886
902,-0.248928,0.927724
903,-0.33947,0.898461
904,-0.426664,0.860386
905,-0.509655,0.813876
906,-0.587629,0.759388
907,-0.659822,0.697458
908,-0.725526,0.628696
909,-0.784099,0.553778
910,-0.834967,0.473441
911,-0.877633,0.388473
912,-0.91168,0.29971
913,-0.936774,0.208023
914,-0.952673,0.114312
915,-0.959222,0.0194975
916,-0.956359,-0.0754901
917,-0.944113,-0.169719
918,-0.922608,-0.262265
919,-0.892055,-0.35222
920,-0.852757,-0.438702
921,-0.8051,-0.520865
922,-0.749555,-0.597902
923,-0.686668,-0.669059
924,-0.617057,-0.733639
925,-0.541406,-0.79101
926,-0.460459,-0.840611
927,-0.375011,-0.881957
928,-0.285901,-0.914644
929,-0.194005,-0.938353
930,-0.100223,-0.952854
931,-0.00547574,-0.958007
932,0.0893064,-0.953763
933,0.183194,-0.940165
934,0.275267,-0.917349
935,0.364623,-0.88554
936,0.450385,-0.845054
937,0.531714,-0.796287
938,0.607812,-0.739721
939,0.677935,-0.675913
940,0.741396,-0.605488
941,0.797574,-0.529139
942,0.845921,-0.447617
943,0.885963,-0.361721
944,0.91731,-0.272296
945,0.939656,-0.180218
946,0.952784,-0.0863905
947,0.956567,0.00826514
948,0.950971,0.102821
949,0.936052,0.19635
950,0.911959,0.287936
951,0.878929,0.376681
952,0.837288,0.461715
953,0.787448,0.542206
954,0.729897,0.617365
955,0.665202,0.686457
956,0.593999,0.748806
957,0.516987,0.803801
958,0.434922,0.850907
959,0.34861,0.889661
960,0.258898,0.919688
961,0.166667,0.940693
962,0.0728196,0.952473
963,-0.0217225,0.954915
964,-0.116033,0.947996
965,-0.209187,0.931788
966,-0.300272,0.906449
967,-0.388396,0.872232
968,-0.472695,0.829473
969,-0.552345,0.778592
970,-0.626566,0.720092
971,-0.694631,0.654546
972,-0.755875,0.582599
973,-0.809699,0.504957
974,-0.855577,0.422382
975,-0.893062,0.335684
976,-0.921787,0.245715
977,-0.941475,0.153356
978,-0.951932,0.0595131
979,-0.95306,-0.034894
980,-0.944849,-0.12894
981,-0.927382,-0.221703
982,-0.900832,-0.312276
983,-0.86546,-0.39977
984,-0.821617,-0.483329
985,-0.769732,-0.562136
986,-0.710317,-0.63542
987,-0.643954,-0.702463
988,-0.571297,-0.76261
989,-0.493057,-0.815274
990,-0.410003,-0.85994
991,-0.32295,-0.896173
992,-0.232751,-0.923619
993,-0.14029,-0.942012
994,-0.0464742,-0.951173
995,0.0477776,-0.951015
996,0.141542,-0.941541
997,0.233901,-0.922847
998,0.323949,-0.895117
999,0.410806,-0.858625
1000,0.493621,-0.813731
1001,0.571584,-0.760877
1002,0.643933,-0.700581
1003,0.70996,-0.633435
1004,0.76902,-0.560101
1005,0.820536,-0.481295
1006,0.864006,-0.397793
1007,0.899005,-0.310413
1008,0.925193,-0.22001
1009,0.942315,-0.127472
1010,0.950205,-0.0337055
1011,0.948789,0.0603718
1012,0.938083,0.153838
1013,0.918193,0.245779
1014,0.889316,0.335293
1015,0.851737,0.421506
1016,0.805827,0.503573
1017,0.752036,0.580693
1018,0.690893,0.65211
1019,0.622998,0.717128
1020,0.549018,0.775111
1021,0.469679,0.825493
1022,0.385758,0.867782
1023,0.298078,0.901567
1024,0.207498,0.926518
1025,0.114906,0.942393
1026,0.0212095,0.94904
1027,-0.0726752,0.946394
1028,-0.165829,0.934485
1029,-0.257339,0.913431
1030,-0.346311,0.883439
1031,-0.431873,0.844807
1032,-0.513191,0.797913
1033,-0.589467,0.743219
1034,-0.659958,0.681262
1035,-0.723974,0.612651
1036,-0.780891,0.538058
1037,-0.830152,0.458214
1038,-0.871278,0.373903
1039,-0.903868,0.285951
1040,-0.927604,0.195219
1041,-0.942258,0.102595
1042,-0.947687,0.00898825
1043,-0.94384,-0.0846867
1044,-0.930758,-0.177513
1045,-0.908571,-0.268582
1046,-0.877497,-0.357003
1047,-0.837843,-0.441911
1048,-0.79,-0.522477
1049,-0.734436,-0.597913
1050,-0.671698,-0.667482
1051,-0.602401,-0.730505
1052,-0.527226,-0.786366
1053,-0.446908,-0.834522
1054,-0.362234,-0.874502
1055,-0.274036,-0.905917
1056,-0.183175,-0.928462
1057,-0.090542,-0.941918
1058,0.00295646,-0.946156
1059,0.0964056,-0.941138
1060,0.188891,-0.926913
1061,0.279509,-0.903623
1062,0.367372,-0.871499
1063,0.451622,-0.830857
1064,0.531436,-0.782095
1065,0.606034,-0.725695
1066,0.674688,-0.662208
1067,0.736726,-0.592257
1068,0.791545,-0.516529
1069,0.83861,-0.435765
1070,0.877462,-0.350757
1071,0.907723,-0.262337
1072,0.929099,-0.171371
1073,0.941384,-0.0787488
1074,0.944458,0.0146231
1075,0.938296,0.107831
1076,0.922958,0.199964
1077,0.898598,0.290121
1078,0.865455,0.377421
1079,0.823856,0.46101
1080,0.77421,0.540073
1081,0.717004,0.613836
1082,0.652799,0.681581
1083,0.582226,0.742646
1084,0.505975,0.796435
1085,0.424793,0.842425
1086,0.339477,0.880167
1087,0.25086,0.909295
1088,0.15981,0.929526
1089,0.0672179,0.940664
1090,-0.0260105,0.942602
1091,-0.118964,0.935325
1092,-0.210733,0.918904
1093,-0.300421,0.893504
1094,-0.387152,0.859374
1095,-0.470079,0.816851
1096,-0.548391,0.766351
1097,-0.621325,0.708372
1098,-0.688169,0.643481
1099,-0.74827,0.572314
1100,-0.801043,0.495569
1101,-0.845975,0.413997
1102,-0.882626,0.328397
1103,-0.910643,0.239607
1104,-0.929752,0.148494
1105,-0.939769,0.0559512
1106,-0.940598,-0.0371176
1107,-0.932234,-0.129802
1108,-0.914761,-0.221198
1109,-0.888351,-0.31041
1110,-0.853266,-0.396568
1111,-0.809849,-0.478831
1112,-0.758528,-0.556396
1113,-0.699806,-0.628505
1114,-0.634259,-0.694456
1115,-0.562528,-0.753605
1116,-0.485317,-0.805377
1117,-0.403381,-0.849266
1118,-0.317523,-0.884847
1119,-0.228581,-0.911774
1120,-0.137427,-0.929785
1121,-0.0449504,-0.938707
1122,0.0479438,-0.938454
1123,0.140348,-0.929033
1124,0.23136,-0.910537
1125,0.32009,-0.883149
1126,0.405672,-0.847138
1127,0.487271,-0.80286
1128,0.564091,-0.750748
1129,0.635382,-0.691314
1130,0.700449,-0.62514
1131,0.758658,-0.552875
1132,0.809443,-0.475225
1133,0.852308,-0.392951
1134,0.886838,-0.306858
1135,0.912697,-0.217787
1136,0.929634,-0.12661
1137,0.937487,-0.0342169
1138,0.936181,0.0584884
1139,0.925731,0.150601
1140,0.906241,0.241221
1141,0.877905,0.329463
1142,0.841001,0.414467
1143,0.795891,0.495403
1144,0.74302,0.571482
1145,0.682904,0.641961
1146,0.616132,0.706154
1147,0.54336,0.763436
1148,0.465298,0.813249
1149,0.382711,0.855108
1150,0.296406,0.888607
1151,0.207227,0.913421
1152,0.116045,0.929309
1153,0.0237519,0.936119
1154,-0.0687513,0.933786
1155,-0.160561,0.922336
1156,-0.250782,0.901883
1157,-0.338532,0.872629
1158,-0.422956,0.834861
1159,-0.50323,0.788951
1160,-0.578573,0.735349
1161,-0.648248,0.674581
1162,-0.711578,0.607241
1163,-0.767945,0.533989
1164,-0.816802,0.455541
1165,-0.857674,0.372665
1166,-0.890162,0.28617
1167,-0.913953,0.196903
1168,-0.928817,0.105735
1169,-0.93461,0.0135562
1170,-0.931278,-0.0787324
1171,-0.918857,-0.17023
1172,-0.89747,-0.260045
1173,-0.867328,-0.347299
1174,-0.828727,-0.431142
1175,-0.782047,-0.510758
1176,-0.727745,-0.585368
1177,-0.666353,-0.654248
1178,-0.598472,-0.716725
1179,-0.524767,-0.772192
1180,-0.445959,-0.82011
1181,-0.362817,-0.860012
1182,-0.276154,-0.891511
1183,-0.186818,-0.914303
1184,-0.09568,-0.928167
1185,-0.00363061,-0.932969
1186,0.0884318,-0.928667
1187,0.179609,-0.915303
1188,0.269011,-0.893011
1189,0.355767,-0.86201
1190,0.43903,-0.822606
1191,0.517988,-0.775185
1192,0.591874,-0.720212
1193,0.659966,-0.658226
1194,0.721603,-0.589832
1195,0.776184,-0.5157
1196,0.823178,-0.436555
1197,0.862131,-0.353171
1198,0.892662,-0.266361
1199,0.914478,-0.176974
1200,0.927366,-0.0858824
1201,0.931205,0.00602445
1202,0.925959,0.0978499
1203,0.911681,0.188698
1204,0.888513,0.277683
1205,0.856684,0.363938
1206,0.816506,0.446621
1207,0.768374,0.524927
1208,0.712759,0.598094
1209,0.650205,0.665408
1210,0.581325,0.726216
1211,0.506792,0.779926
1212,0.427335,0.826015
1213,0.343729,0.864037
1214,0.256793,0.893622
1215,0.167373,0.914485
1216,0.076343,0.926424
1217,-0.0154087,0.929325
1218,-0.106987,0.923163
1219,-0.197499,0.907999
1220,-0.286063,0.883985
1221,-0.371815,0.851356
1222,-0.45392,0.810434
1223,-0.531578,0.761619
1224,-0.604033,0.70539
1225,-0.67058,0.642297
1226,-0.730572,0.572957
1227,-0.783425,0.498048
1228,-0.828627,0.418301
1229,-0.865738,0.334497
1230,-0.894399,0.247452
1231,-0.914333,0.158016
1232,-0.925347,0.0670625
1233,-0.927337,-0.024522
1234,-0.920287,-0.115844
1235,-0.904266,-0.206014
1236,-0.879433,-0.294153
1237,-0.846034,-0.379402
1238,-0.804396,-0.46093
1239,-0.754928,-0.537945
1240,-0.698113,-0.609697
1241,-0.634507,-0.675487
1242,-0.564733,-0.734676
1243,-0.489472,-0.786689
1244,-0.409459,-0.831021
1245,-0.325475,-0.867241
1246,-0.238341,-0.895
1247,-0.148905,-0.914028
1248,-0.0580417,-0.924144
1249,0.0333644,-0.925249
1250,0.124422,-0.917337
1251,0.214244,-0.900487
1252,0.301954,-0.874866
1253,0.3867,-0.840725
1254,0.467655,-0.7984
1255,0.544033,-0.748306
1256,0.615089,-0.690932
1257,0.680133,-0.62684
1258,0.738534,-0.556657
1259,0.789722,-0.481067
1260,0.833202,-0.400809
1261,0.868553,-0.316667
1262,0.895432,-0.229461
1263,0.913579,-0.140042
1264,0.92282,-0.0492811
1265,0.923068,0.0419362
1266,0.914323,0.132721
1267,0.896671,0.22219
1268,0.870289,0.309471
1269,0.835435,0.393714
1270,0.792451,0.474099
1271,0.741759,0.549846
1272,0.683853,0.620216
1273,0.619301,0.684526
1274,0.548733,0.742151
1275,0.472838,0.792532
1276,0.392357,0.835179
1277,0.308076,0.869681
1278,0.220815,0.895702
1279,0.131426,0.912992
1280,0.040781,0.921385
1281,-0.0502378,0.920801
1282,-0.140743,0.911249
1283,-0.229855,0.892825
1284,-0.316704,0.86571
1285,-0.400446,0.830171
1286,-0.480266,0.786556
1287,-0.555388,0.735292
1288,-0.625081,0.676882
1289,-0.688669,0.611895
1290,-0.745534,0.540966
1291,-0.795123,0.464789
1292,-0.836957,0.384105
1293,-0.87063,0.299702
1294,-0.895817,0.212404
1295,-0.912274,0.12306
1296,-0.919843,0.0325415
1297,-0.918455,-0.0582697
1298,-0.908124,-0.148489
1299,-0.888954,-0.23724
1300,-0.861134,-0.323656
1301,-0.824938,-0.406899
1302,-0.78072,-0.486158
1303,-0.728912,-0.560663
1304,-0.670023,-0.62969
1305,-0.604626,-0.692568
1306,-0.53336,-0.748687
1307,-0.456921,-0.797503
1308,-0.376055,-0.838543
1309,-0.291549,-0.871408
1310,-0.204229,-0.895783
1311,-0.114943,-0.911431
1312,-0.0245626,-0.918204
1313,0.0660326,-0.916037
1314,0.155961,-0.904954
1315,0.244347,-0.885066
1316,0.330331,-0.856569
1317,0.413077,-0.819743
1318,0.49178,-0.774948
1319,0.565676,-0.722623
1320,0.634047,-0.66328
1321,0.696229,-0.597497
1322,0.751618,-0.525918
1323,0.799677,-0.449239
1324,0.839942,-0.36821
1325,0.872022,-0.283619
1326,0.895607,-0.196291
1327,0.910471,-0.107076
1328,0.916471,-0.0168442
1329,0.913552,0.0735274
1330,0.901745,0.163159
1331,0.881166,0.251179
1332,0.85202,0.336731
1333,0.814591,0.418983
1334,0.769247,0.497136
1335,0.716431,0.570432
1336,0.656659,0.638157
1337,0.590514,0.699655
1338,0.518643,0.75433
1339,0.441745,0.801651
1340,0.360571,0.841161
1341,0.275912,0.872476
1342,0.188591,0.895296
1343,0.09946,0.9094
1344,0.00938581,0.914654
1345,-0.080755,0.911009
1346,-0.170086,0.898503
1347,-0.257737,0.877261
1348,-0.342858,0.847492
1349,-0.42462,0.809488
1350,-0.50223,0.76362
1351,-0.574933,0.710338
1352,-0.642025,0.650162
1353,-0.702854,0.583679
1354,-0.75683,0.511538
1355,-0.803431,0.434442
1356,-0.842205,0.353142
1357,-0.872778,0.26843
1358,-0.894855,0.181131
1359,-0.908223,0.0920943
1360,-0.912756,0.00218709
1361,-0.908411,-0.0877165
1362,-0.895234,-0.176742
1363,-0.873356,-0.264024
1364,-0.842991,-0.348715
1365,-0.804438,-0.429992
1366,-0.758074,-0.507064
1367,-0.704351,-0.579186
1368,-0.643795,-0.645655
1369,-0.576997,-0.705829
1370,-0.504607,-0.759123
1371,-0.427332,-0.805021
1372,-0.345923,-0.843081
1373,-0.261174,-0.872933
1374,-0.17391,-0.89429
1375,-0.0849792,-0.906948
1376,0.00475254,-0.910785
1377,0.0944129,-0.905766
1378,0.18313,-0.891945
1379,0.270043,-0.869456
1380,0.354306,-0.838523
1381,0.435101,-0.799447
1382,0.511644,-0.752611
1383,0.583192,-0.698473
1384,0.649052,-0.637561
1385,0.708585,-0.570469
1386,0.761213,-0.497852
1387,0.806428,-0.420416
1388,0.843793,-0.338916
1389,0.872947,-0.254146
1390,0.893608,-0.166929
1391,0.905578,-0.0781146
1392,0.908745,0.0114338
1393,0.903079,0.100846
1394,0.888639,0.189252
1395,0.865568,0.275794
1396,0.834091,0.359632
1397,0.794519,0.439951
1398,0.747237,0.515972
1399,0.692708,0.586958
1400,0.631463,0.652221
1401,0.5641,0.711127
1402,0.491276,0.763107
1403,0.413698,0.807657
1404,0.332124,0.844348
1405,0.247346,0.872824
1406,0.160189,0.892813
1407,0.0715001,0.904121
1408,-0.0178575,0.906643
1409,-0.107016,0.900356
1410,-0.195109,0.885323
1411,-0.281282,0.861695
1412,-0.364697,0.829702
1413,-0.444546,0.789658
1414,-0.520053,0.741955
1415,-0.590487,0.687059
1416,-0.655165,0.625505
1417,-0.71346,0.557892
1418,-0.764808,0.48488
1419,-0.808713,0.407179
1420,-0.84475,0.325546
1421,-0.872572,0.240774
1422,-0.891911,0.153689
1423,-0.902582,0.0651356
1424,-0.904483,-0.0240245
1425,-0.8976,-0.112925
1426,-0.882002,-0.200704
1427,-0.857842,-0.286508
1428,-0.825359,-0.369504
1429,-0.78487,-0.448888
1430,-0.73677,-0.52389
1431,-0.68153,-0.593783
1432,-0.619688,-0.657889
1433,-0.551847,-0.715589
1434,-0.478667,-0.766323
1435,-0.40086,-0.809601
1436,-0.319184,-0.845005
1437,-0.234432,-0.872195
1438,-0.147429,-0.890907
1439,-0.0590203,-0.900965
1440,0.0299359,-0.902272
1441,0.118575,-0.894818
1442,0.206038,-0.87868
1443,0.291474,-0.854015
1444,0.374056,-0.821066
1445,0.452982,-0.780157
1446,0.527487,-0.731685
1447,0.59685,-0.676125
1448,0.660398,-0.614018
1449,0.717517,-0.545968
1450,0.767654,-0.472639
1451,0.810325,-0.394743
1452,0.845118,-0.313039
1453,0.871697,-0.22832
1454,0.889807,-0.14141
1455,0.899276,-0.0531538
1456,0.900013,0.0355927
1457,0.892015,0.123967
1458,0.875361,0.211113
1459,0.850217,0.296184
1460,0.816829,0.378355
1461,0.775523,0.456829
1462,0.726703,0.530847
1463,0.670846,0.599691
1464,0.608494,0.662696
1465,0.540257,0.71925
1466,0.466797,0.768808
1467,0.388829,0.810891
1468,0.307111,0.845093
1469,0.222438,0.871084
1470,0.135632,0.888615
1471,0.0475353,0.897519
1472,-0.0409961,0.897711
1473,-0.129103,0.889193
1474,-0.215932,0.872051
1475,-0.300639,0.846452
1476,-0.382404,0.812649
1477,-0.460434,0.770972
1478,-0.533974,0.721828
1479,-0.602312,0.665695
1480,-0.664786,0.603121
1481,-0.720792,0.534716
1482,-0.769788,0.461143
1483,-0.811303,0.383119
1484,-0.844935,0.301402
1485,-0.87036,0.216786
1486,-0.887336,0.130093
1487,-0.895699,0.042164
1488,-0.895371,-0.0461474
1489,-0.886359,-0.133985
1490,-0.868753,-0.220496
1491,-0.842725,-0.304842
1492,-0.808532,-0.386206
1493,-0.766508,-0.4638
1494,-0.717062,-0.536872
1495,-0.660676,-0.604715
1496,-0.597901,-0.666673
1497,-0.529346,-0.722146
1498,-0.455678,-0.7706
1499,-0.377614,-0.811565
1500,-0.295912,-0.844648
1501,-0.211365,-0.869531
1502,-0.124794,-0.885974
1503,-0.0370391,-0.89382
1504,0.0510479,-0.892998
1505,0.138613,-0.883516
1506,0.224808,-0.865471
1507,0.308796,-0.839039
1508,0.389764,-0.80448
1509,0.466929,-0.762132
1510,0.539543,-0.712408
1511,0.606904,-0.655791
1512,0.66836,-0.592835
1513,0.723318,-0.524149
1514,0.771246,-0.450404
1515,0.811683,-0.372315
1516,0.844238,-0.29064
1517,0.868599,-0.206173
1518,0.884533,-0.119733
1519,0.891887,-0.0321595
1520,0.890594,0.0556991
1521,0.880668,0.142991
1522,0.862208,0.228869
1523,0.835397,0.312503
1524,0.800497,0.393082
