n,cos,sin
1525,0.757849,0.469825
1526,0.707868,0.541992
1527,0.651042,0.608883
1528,0.587924,0.669852
1529,0.519128,0.72431
1530,0.445321,0.771731
1531,0.367222,0.811659
1532,0.285587,0.843708
1533,0.201211,0.86757
1534,0.114911,0.883018
1535,0.0275241,0.889904
1536,-0.0601022,0.888164
1537,-0.147119,0.877818
1538,-0.232683,0.85897
1539,-0.315965,0.831803
1540,-0.39616,0.796586
1541,-0.472492,0.75366
1542,-0.544221,0.703446
1543,-0.610655,0.646432
1544,-0.671152,0.583172
1545,-0.725127,0.514282
1546,-0.77206,0.44043
1547,-0.811498,0.362335
1548,-0.843061,0.280754
1549,-0.866448,0.196479
1550,-0.881433,0.110326
1551,-0.887874,0.023132
1552,-0.885712,-0.0642589
1553,-0.874971,-0.151
1554,-0.855757,-0.236251
1555,-0.82826,-0.319186
1556,-0.792748,-0.399004
1557,-0.749569,-0.474931
1558,-0.699143,-0.546234
1559,-0.641961,-0.612224
1560,-0.578578,-0.672263
1561,-0.509612,-0.725772
1562,-0.435732,-0.772235
1563,-0.357656,-0.811203
1564,-0.27614,-0.842303
1565,-0.191975,-0.865235
1566,-0.105978,-0.87978
1567,-0.0189817,-0.885801
1568,0.0681707,-0.883241
1569,0.154635,-0.872129
1570,0.239575,-0.852574
1571,0.322168,-0.82477
1572,0.401614,-0.788988
1573,0.477147,-0.745577
1574,0.548035,-0.69496
1575,0.613594,-0.637631
1576,0.67319,-0.574145
1577,0.72625,-0.505121
1578,0.77226,-0.431228
1579,0.810779,-0.353183
1580,0.841436,-0.271744
1581,0.863936,-0.1877
1582,0.878065,-0.101865
1583,0.883688,-0.0150721
1584,0.880754,0.0718392
1585,0.869295,0.158027
1586,0.849424,0.242658
1587,0.821336,0.324912
1588,0.785307,0.403995
1589,0.741687,0.479141
1590,0.690901,0.549625
1591,0.633444,0.614766
1592,0.569874,0.673936
1593,0.500808,0.726563
1594,0.426917,0.77214
1595,0.348918,0.810229
1596,0.267567,0.840464
1597,0.183653,0.862554
1598,0.0979875,0.876289
1599,0.0114019,0.881539
1600,-0.075266,0.878255
1601,-0.161178,0.866473
1602,-0.245501,0.846309
1603,-0.327422,0.817961
1604,-0.406148,0.781707
1605,-0.480917,0.737899
1606,-0.551009,0.686966
1607,-0.615745,0.629401
1608,-0.674503,0.565765
1609,-0.726714,0.496675
1610,-0.771877,0.422801
1611,-0.809556,0.34486
1612,-0.83939,0.263608
1613,-0.861093,0.179832
1614,-0.874457,0.0943433
1615,-0.879356,0.00796967
1616,-0.875746,-0.0784529
1617,-0.863664,-0.164088
1618,-0.843231,-0.248108
1619,-0.814646,-0.3297
1620,-0.77819,-0.408076
1621,-0.734217,-0.482478
1622,-0.683157,-0.552188
1623,-0.625504,-0.616534
1624,-0.561819,-0.674895
1625,-0.49272,-0.726708
1626,-0.418879,-0.771475
1627,-0.341009,-0.808764
1628,-0.259867,-0.838218
1629,-0.176238,-0.859555
1630,-0.0909316,-0.872571
1631,-0.00477396,-0.877143
1632,0.0814014,-0.87323
1633,0.166761,-0.860872
1634,0.25048,-0.840193
1635,0.331748,-0.811395
1636,0.409782,-0.774759
1637,0.483826,-0.730642
1638,0.553167,-0.679474
1639,0.617136,-0.621752
1640,0.675115,-0.558037
1641,0.726547,-0.488946
1642,0.770936,-0.41515
1643,0.807855,-0.337365
1644,0.836951,-0.256343
1645,0.857944,-0.172869
1646,0.870634,-0.0877511
1647,0.874902,-0.0018133
1648,0.870709,0.0841134
1649,0.858099,0.169198
1650,0.837197,0.252619
1651,0.808207,0.333569
1652,0.771414,0.411268
1653,0.727174,0.484964
1654,0.675919,0.553948
1655,0.618147,0.617553
1656,0.554419,0.675166
1657,0.485352,0.726234
1658,0.411616,0.770264
1659,0.333926,0.806833
1660,0.253034,0.835591
1661,0.169724,0.856261
1662,0.0848006,0.868649
1663,-0.000913818,0.872635
1664,-0.0865906,0.868186
1665,-0.171402,0.855347
1666,-0.254528,0.834245
1667,-0.335165,0.805086
1668,-0.412537,0.768157
1669,-0.485895,0.723815
1670,-0.554533,0.672494
1671,-0.617788,0.61469
1672,-0.675051,0.550965
1673,-0.725771,0.481938
1674,-0.769461,0.408276
1675,-0.805699,0.330694
1676,-0.83414,0.249942
1677,-0.854511,0.166802
1678,-0.866617,0.0820788
1679,-0.870346,-0.00340897
1680,-0.865663,-0.0888348
1681,-0.852617,-0.173373
1682,-0.831338,-0.256208
1683,-0.802033,-0.336539
1684,-0.764989,-0.413591
1685,-0.720567,-0.486621
1686,-0.669198,-0.554925
1687,-0.611381,-0.617844
1688,-0.547677,-0.674772
1689,-0.478703,-0.725162
1690,-0.405129,-0.76853
1691,-0.327666,-0.804458
1692,-0.247064,-0.832602
1693,-0.164102,-0.852694
1694,-0.0795843,-0.864542
1695,0.00567374,-0.868035
1696,0.0908478,-0.863141
1697,0.175115,-0.849912
1698,0.257662,-0.828478
1699,0.337692,-0.799049
1700,0.414433,-0.761912
1701,0.487145,-0.717429
1702,0.555126,-0.666031
1703,0.617723,-0.608219
1704,0.674332,-0.544553
1705,0.724409,-0.475649
1706,0.767473,-0.402175
1707,0.80311,-0.324842
1708,0.830979,-0.244399
1709,0.850814,-0.161623
1710,0.862425,-0.0773156
1711,0.865705,0.00770977
1712,0.860623,0.0926313
1713,0.847233,0.176629
1714,0.825666,0.258892
1715,0.796134,0.338627
1716,0.758926,0.415065
1717,0.714402,0.487468
1718,0.662996,0.55514
1719,0.605206,0.617428
1720,0.541593,0.673734
1721,0.472773,0.723515
1722,0.399413,0.766294
1723,0.322222,0.801659
1724,0.241947,0.829273
1725,0.159364,0.848872
1726,0.0752713,0.860269
1727,-0.00951872,0.863357
1728,-0.0941873,0.85811
1729,-0.177917,0.844581
1730,-0.2599,0.822904
1731,-0.339346,0.793291
1732,-0.415489,0.756031
1733,-0.487594,0.711487
1734,-0.554968,0.66009
1735,-0.616962,0.602341
1736,-0.672979,0.538798
1737,-0.722481,0.470076
1738,-0.764993,0.396842
1739,-0.800107,0.319804
1740,-0.827486,0.239706
1741,-0.84687,0.157322
1742,-0.858074,0.0734498
1743,-0.860993,-0.0111023
1744,-0.855603,-0.0955175
1745,-0.841957,-0.178981
1746,-0.820192,-0.260689
1747,-0.790519,-0.339852
1748,-0.753229,-0.415707
1749,-0.708684,-0.487525
1750,-0.657316,-0.554613
1751,-0.599624,-0.616326
1752,-0.536166,-0.67207
1753,-0.467558,-0.72131
1754,-0.394463,-0.763573
1755,-0.317587,-0.798455
1756,-0.237675,-0.82562
1757,-0.155498,-0.84481
1758,-0.0718496,-0.855843
1759,0.0124622,-0.858615
1760,0.0966238,-0.853103
1761,0.179823,-0.839363
1762,0.261259,-0.817531
1763,0.340145,-0.78782
1764,0.415722,-0.75052
1765,0.487262,-0.705993
1766,0.554076,-0.654672
1767,0.615522,-0.597054
1768,0.671009,-0.533698
1769,0.720004,-0.465217
1770,0.762037,-0.392273
1771,0.796705,-0.315571
1772,0.823676,-0.235853
1773,0.842694,-0.153888
1774,0.853577,-0.070469
1775,0.856224,0.0136002
1776,0.850613,0.0975081
1777,0.8368,0.180446
1778,0.814922,0.261613
1779,0.785193,0.340229
1780,0.747903,0.415536
1781,0.703415,0.486808
1782,0.652159,0.553361
1783,0.594632,0.614554
1784,0.531393,0.669798
1785,0.463052,0.718565
1786,0.390271,0.760385
1787,0.313753,0.794859
1788,0.234238,0.821656
1789,0.152493,0.840522
1790,0.0693064,0.851277
1791,-0.014518,0.85382
1792,-0.0981722,0.848131
1793,-0.18085,0.834267
1794,-0.261754,0.812365
1795,-0.340105,0.78264
1796,-0.41515,0.74538
1797,-0.486165,0.700948
1798,-0.552468,0.649775
1799,-0.613421,0.592357
1800,-0.668439,0.529249
1801,-0.716994,0.461063
1802,-0.75862,0.388457
1803,-0.792919,0.312134
1804,-0.819562,0.232829
1805,-0.838296,0.151309
1806,-0.848944,0.0683601
1807,-0.851405,-0.0152174
1808,-0.845659,-0.0986179
1809,-0.831766,-0.181038
1810,-0.809861,-0.261683
1811,-0.780159,-0.339776
1812,-0.742949,-0.414567
1813,-0.698593,-0.485335
1814,-0.647521,-0.5514
1815,-0.590227,-0.612128
1816,-0.527267,-0.666934
1817,-0.459249,-0.715294
1818,-0.38683,-0.756743
1819,-0.31071,-0.790885
1820,-0.231625,-0.817394
1821,-0.150336,-0.836018
1822,-0.0676284,-0.846579
1823,0.0157003,-0.848979
1824,0.0988472,-0.843199
1825,0.181011,-0.829296
1826,0.261401,-0.807409
1827,0.339243,-0.777751
1828,0.413788,-0.740611
1829,0.484319,-0.696349
1830,0.550159,-0.645395
1831,0.610674,-0.588243
1832,0.665284,-0.525445
1833,0.713465,-0.457608
1834,0.754755,-0.385388
1835,0.78876,-0.309482
1836,0.815154,-0.230623
1837,0.833687,-0.149572
1838,0.844182,-0.0671095
1839,0.846543,0.0159685
1840,0.840748,0.098862
1841,0.826858,0.180773
1842,0.80501,0.260912
1843,0.775416,0.338508
1844,0.738364,0.412816
1845,0.694216,0.48312
1846,0.643398,0.548746
1847,0.586402,0.609062
1848,0.523781,0.66349
1849,0.456139,0.711509
1850,0.384129,0.752658
1851,0.308447,0.786544
1852,0.229822,0.812843
1853,0.149014,0.831305
1854,0.0668016,0.841755
1855,-0.0160238,0.844097
1856,-0.098664,0.838309
1857,-0.180323,0.824453
1858,-0.260216,0.802663
1859,-0.337574,0.773153
1860,-0.411652,0.73621
1861,-0.481739,0.692192
1862,-0.547162,0.641527
1863,-0.607293,0.584705
1864,-0.661555,0.522275
1865,-0.709427,0.45484
1866,-0.750453,0.383052
1867,-0.784238,0.307603
1868,-0.810461,0.229221
1869,-0.828872,0.148663
1870,-0.839298,0.0667029
1871,-0.841641,-0.015868
1872,-0.835881,-0.0982552
1873,-0.822078,-0.179666
1874,-0.800368,-0.259316
1875,-0.770961,-0.33644
1876,-0.734146,-0.410298
1877,-0.690278,-0.480178
1878,-0.639783,-0.54541
1879,-0.583149,-0.605369
1880,-0.520925,-0.659479
1881,-0.453711,-0.707221
1882,-0.382155,-0.74814
1883,-0.306949,-0.781843
1884,-0.228818,-0.808009
1885,-0.148514,-0.82639
1886,-0.0668115,-0.836811
1887,0.0155032,-0.839176
1888,0.0976374,-0.833464
1889,0.178801,-0.819735
1890,0.258213,-0.798124
1891,0.335111,-0.768841
1892,0.408755,-0.732171
1893,0.478438,-0.688471
1894,0.543491,-0.638163
1895,0.603291,-0.581734
1896,0.657263,-0.51973
1897,0.704892,-0.452749
1898,0.74572,-0.381438
1899,0.779359,-0.306484
1900,0.805487,-0.22861
1901,0.823857,-0.148567
1902,0.834293,-0.0671254
1903,0.836701,0.0149311
1904,0.831058,0.0968126
1905,0.817423,0.177732
1906,0.795931,0.25691
1907,0.766791,0.333587
1908,0.730286,0.407026
1909,0.686771,0.476521
1910,0.636667,0.541407
1911,0.580458,0.60106
1912,0.518688,0.654909
1913,0.451953,0.702439
1914,0.380897,0.743195
1915,0.306205,0.776788
1916,0.228597,0.802897
1917,0.14882,0.821274
1918,0.0676429,0.831746
1919,-0.0141536,0.834216
1920,-0.0957825,0.828662
1921,-0.176459,0.815142
1922,-0.255407,0.793788
1923,-0.331869,0.764809
1924,-0.405111,0.728488
1925,-0.474428,0.685176
1926,-0.539157,0.635292
1927,-0.598677,0.579319
1928,-0.652418,0.517797
1929,-0.699865,0.451321
1930,-0.740565,0.380531
1931,-0.774129,0.306111
1932,-0.800237,0.228775
1933,-0.818641,0.149271
1934,-0.829169,0.0683619
1935,-0.83172,-0.0131728
1936,-0.826275,-0.0945492
1937,-0.812889,-0.174985
1938,-0.791694,-0.253708
1939,-0.762896,-0.329961
1940,-0.726776,-0.403012
1941,-0.683685,-0.472161
1942,-0.634038,-0.536745
1943,-0.578316,-0.596144
1944,-0.517057,-0.64979
1945,-0.450852,-0.69717
1946,-0.380339,-0.73783
1947,-0.306198,-0.771382
1948,-0.229144,-0.797508
1949,-0.149917,-0.815959
1950,-0.0692804,-0.82656
1951,0.0119905,-0.829214
1952,0.0931144,-0.823897
1953,0.173312,-0.810665
1954,0.251812,-0.789647
1955,0.327862,-0.76105
1956,0.400731,-0.72515
1957,0.469721,-0.682296
1958,0.53417,-0.632902
1959,0.593461,-0.577446
1960,0.647026,-0.516463
1961,0.694354,-0.450542
1962,0.73499,-0.380318
1963,0.768549,-0.306467
1964,0.79471,-0.2297
1965,0.813226,-0.150757
1966,0.823921,-0.0703964
1967,0.826696,0.0106088
1968,0.821527,0.0914801
1969,0.808468,0.171441
1970,0.787648,0.249723
1971,0.759268,0.325575
1972,0.723606,0.398269
1973,0.681007,0.467109
1974,0.631883,0.531434
1975,0.576708,0.590629
1976,0.516016,0.644127
1977,0.450391,0.691417
1978,0.380465,0.732047
1979,0.306913,0.765629
1980,0.230442,0.791844
1981,0.151788,0.810442
1982,0.0717079,0.82125
1983,-0.00902951,0.824165
1984,-0.0896481,0.819164
1985,-0.169374,0.806298
1986,-0.247441,0.785693
1987,-0.323101,0.757551
1988,-0.395627,0.722144
1989,-0.464326,0.679817
1990,-0.528538,0.630979
1991,-0.587649,0.5761
1992,-0.641094,0.515712
1993,-0.688361,0.450395
1994,-0.728999,0.38078
1995,-0.762621,0.307536
1996,-0.788907,0.231368
1997,-0.807608,0.153009
1998,-0.818546,0.0732127
1999,-0.821622,-0.00725476
2000,-0.816807,-0.0876204
2001,-0.804152,-0.167113
2002,-0.783782,-0.244968
2003,-0.755895,-0.320441
2004,-0.720762,-0.392808
2005,-0.678724,-0.461374
2006,-0.630187,-0.525483
2007,-0.57562,-0.584522
2008,-0.515549,-0.637926
2009,-0.450553,-0.685185
2010,-0.381258,-0.725847
2011,-0.308332,-0.759526
2012,-0.232475,-0.785901
2013,-0.154417,-0.804721
2014,-0.0749088,-0.815809
2015,0.00528655,-0.819063
2016,0.0853988,-0.814454
2017,0.164659,-0.80203
2018,0.242307,-0.781912
2019,0.317598,-0.754299
2020,0.38981,-0.719458
2021,0.458253,-0.677725
2022,0.522269,-0.629506
2023,0.581248,-0.575265
2024,0.634624,-0.515525
2025,0.681889,-0.450862
2026,0.722592,-0.381899
2027,0.756343,-0.309299
2028,0.782824,-0.233761
2029,0.801781,-0.15601
2030,0.813038,-0.076794
2031,0.816489,0.00312692
2032,0.812104,0.0829853
2033,0.799929,0.162015
2034,0.780083,0.239458
2035,0.752761,0.314572
2036,0.718229,0.386637
2037,0.676819,0.454964
2038,0.628933,0.518898
2039,0.575033,0.577827
2040,0.515638,0.631189
2041,0.451321,0.678474
2042,0.3827,0.719231
2043,0.310436,0.753072
2044,0.235224,0.779675
2045,0.157786,0.798788
2046,0.078866,0.810231
2047,-0.000777924,0.813897
2048,-0.0803818,0.809755
2049,-0.159182,0.797847
2050,-0.236423,0.778292
2051,-0.311365,0.75128
2052,-0.38329,0.717073
2053,-0.451509,0.676003
2054,-0.515369,0.628466
2055,-0.574261,0.574921
2056,-0.627621,0.515885
2057,-0.67494,0.451925
2058,-0.715766,0.383658
2059,-0.749712,0.311739
2060,-0.776454,0.236861
2061,-0.79574,0.159742
2062,-0.807387,0.0811227
2063,-0.811287,0.00175833
2064,-0.807406,-0.0775902
2065,-0.795784,-0.156162
2066,-0.776537,-0.233204
2067,-0.749852,-0.307978
2068,-0.715988,-0.379768
2069,-0.675274,-0.447887
2070,-0.628102,-0.511684
2071,-0.574927,-0.570549
2072,-0.516263,-0.623919
2073,-0.452673,-0.671285
2074,-0.38477,-0.712196
2075,-0.313206,-0.746263
2076,-0.238669,-0.773161
2077,-0.161875,-0.792636
2078,-0.0835619,-0.804504
2079,-0.00447974,-0.808656
2080,0.0746124,-0.805054
2081,0.152957,-0.793737
2082,0.229802,-0.774816
2083,0.304412,-0.748476
2084,0.376074,-0.714972
2085,0.444101,-0.67463
2086,0.507844,-0.627838
2087,0.566692,-0.575049
2088,0.620084,-0.516769
2089,0.667511,-0.453562
2090,0.708521,-0.386034
2091,0.742723,-0.314834
2092,0.769793,-0.240647
2093,0.789474,-0.164185
2094,0.801582,-0.0861811
2095,0.806003,-0.00738416
2096,0.802698,0.0714505
2097,0.791703,0.149567
2098,0.773126,0.226218
2099,0.747148,0.30067
2100,0.714022,0.372209
2101,0.674068,0.440151
2102,0.627672,0.503847
2103,0.575282,0.56269
2104,0.517402,0.616116
2105,0.454589,0.663616
2106,0.387447,0.704739
2107,0.316621,0.739092
2108,0.242791,0.76635
2109,0.166667,0.786254
2110,0.088978,0.798618
2111,0.0104694,0.803326
2112,-0.0681064,0.800336
2113,-0.145997,0.78968
2114,-0.222455,0.771465
2115,-0.296751,0.745867
2116,-0.368172,0.713135
2117,-0.436037,0.673586
2118,-0.499696,0.627601
2119,-0.558543,0.575625
2120,-0.612014,0.518157
2121,-0.659601,0.455751
2122,-0.70085,0.389006
2123,-0.735369,0.318563
2124,-0.76283,0.2451
2125,-0.782974,0.16932
2126,-0.795611,0.0919504
2127,-0.800623,0.0137333
2128,-0.797965,-0.0645821
2129,-0.787667,-0.142246
2130,-0.76983,-0.218514
2131,-0.744629,-0.292657
2132,-0.712308,-0.363967
2133,-0.67318,-0.431761
2134,-0.627622,-0.495391
2135,-0.576074,-0.554251
2136,-0.519032,-0.607779
2137,-0.457045,-0.655464
2138,-0.390708,-0.696853
2139,-0.320659,-0.731552
2140,-0.247569,-0.759233
2141,-0.17214,-0.779632
2142,-0.0950956,-0.792558
2143,-0.0171736,-0.797891
2144,0.0608796,-0.795583
2145,0.138316,-0.78566
2146,0.214396,-0.768219
2147,0.288391,-0.743432
2148,0.359593,-0.711538
2149,0.427322,-0.672847
2150,0.490932,-0.627732
2151,0.549815,-0.576627
2152,0.603409,-0.520024
2153,0.651205,-0.458468
2154,0.692748,-0.392551
2155,0.727641,-0.322904
2156,0.755555,-0.250197
2157,0.776226,-0.175126
2158,0.789458,-0.0984113
2159,0.795129,-0.020788
2160,0.793188,0.0570009
2161,0.783657,0.134211
2162,0.766629,0.210103
2163,0.742273,0.283951
2164,0.710823,0.355051
2165,0.672585,0.422722
2166,0.627927,0.486318
2167,0.577279,0.545234
2168,0.52113,0.598906
2169,0.460018,0.646824
2170,0.39453,0.688533
2171,0.325296,0.723635
2172,0.25298,0.751797
2173,0.178274,0.772755
2174,0.101895,0.786309
2175,0.0245742,0.792335
2176,-0.0529482,0.790777
2177,-0.12993,0.781654
2178,-0.205636,0.765057
2179,-0.279341,0.741148
2180,-0.350342,0.710159
2181,-0.417961,0.672389
2182,-0.481551,0.628204
2183,-0.540508,0.578028
2184,-0.594268,0.522345
2185,-0.64232,0.461689
2186,-0.684207,0.396644
2187,-0.719531,0.327832
2188,-0.747957,0.255915
2189,-0.769216,0.181582
2190,-0.783109,0.105544
2191,-0.789505,0.0285298
2192,-0.788347,-0.0487235
2193,-0.77965,-0.125477
2194,-0.7635,-0.200997
2195,-0.740055,-0.274562
2196,-0.709542,-0.345468
2197,-0.672257,-0.41304
2198,-0.62856,-0.476631
2199,-0.57887,-0.535637
2200,-0.523667,-0.589495
2201,-0.46348,-0.637692
2202,-0.398888,-0.67977
2203,-0.330509,-0.715329
2204,-0.259,-0.744032
2205,-0.185046,-0.765608
2206,-0.109356,-0.779854
2207,-0.0326525,-0.786637
2208,0.044329,-0.785896
2209,0.120853,-0.777641
2210,0.196187,-0.761954
2211,0.269613,-0.73899
2212,0.340429,-0.70897
2213,0.407959,-0.672186
2214,0.471558,-0.628991
2215,0.530622,-0.579802
2216,0.584586,-0.525092
2217,0.632939,-0.465387
2218,0.675219,-0.401259
2219,0.711026,-0.333323
2220,0.740021,-0.262232
2221,0.761928,-0.188665
2222,0.776543,-0.113327
2223,0.783729,-0.0369399
2224,0.78342,0.0397668
2225,0.775624,0.116059
2226,0.760417,0.191209
2227,0.737949,0.264498
2228,0.708439,0.335226
2229,0.67217,0.402718
2230,0.629494,0.466332
2231,0.58082,0.525461
2232,0.526617,0.579542
2233,0.467406,0.62806
2234,0.403754,0.670555
2235,0.336272,0.706622
2236,0.265606,0.735921
2237,0.192435,0.758175
2238,0.117456,0.773174
2239,0.0413894,0.780777
2240,-0.0350392,0.780917
2241,-0.111099,0.773595
2242,-0.186063,0.758885
2243,-0.259216,0.73693
2244,-0.329859,0.707944
2245,-0.39732,0.672207
2246,-0.460954,0.630064
2247,-0.520155,0.58192
2248,-0.574361,0.528238
2249,-0.623055,0.469533
2250,-0.665775,0.406369
2251,-0.702115,0.339351
2252,-0.731732,0.269121
2253,-0.754345,0.196352
2254,-0.769743,0.12174
2255,-0.77778,0.0459985
2256,-0.778384,-0.0301483
2257,-0.771553,-0.105973
2258,-0.757355,-0.180751
2259,-0.735929,-0.253769
2260,-0.707483,-0.324331
2261,-0.672294,-0.391763
2262,-0.630698,-0.455422
